Dalyvis Nr. 1 yra Alvarenga Fernando
Dalyvis Nr. 2 yra Bjerg Soren
Dalyvis Nr. 3 yra Cannella Nicholas
Dalyvis Nr. 4 yra Diepstraten Fabian
Dalyvis Nr. 5 yra Da-yoon Lee
Dalyvis Nr. 6 yra David Marcelo
Dalyvis Nr. 7 yra Ho-Seong Lee
Dalyvis Nr. 8 yra Hyeong-seok Jang
Dalyvis Nr. 9 yra In-kyu Choi
Dalyvis Nr. 10 yra Johnsen Dennis
Dalyvis Nr. 11 yra Jun-sik Bae
Dalyvis Nr. 12 yra Jae-wan Lee
Dalyvis Nr. 13 yra Jablonowski Jonathan
Dalyvis Nr. 14 yra Kim Bora
Dalyvis Nr. 15 yra Larsson Martin
Dalyvis Nr. 16 yra Lau Lincoln
Dalyvis Nr. 17 yra Marzano Joshua
Dalyvis Nr. 18 yra Martin Spencer
Dalyvis Nr. 19 yra Pessoa Epitacio
Dalyvis Nr. 20 yra Peng Yiliang
Dalyvis Nr. 21 yra Se-hoon Byun
Dalyvis Nr. 22 yra Szkudlarek Mateusz
Dalyvis Nr. 23 yra Se-hyoun Cho
Dalyvis Nr. 24 yra Sun-gu Kang
Dalyvis Nr. 25 yra Sang-hyeok Lee
Dalyvis Nr. 26 yra Toledo Gabriel
Dalyvis Nr. 27 yra Winneche Jacob
Dalyvis Nr. 28 yra Wang Vincent
Dalyvis Nr. 29 yra Won-seok Heo
Dalyvis Nr. 30 yra Yarnell Kevin
